[0.50876665, 0.5077221, 0.5072345, 0.5030115, 0.50931394, 0.50371706, 0.50928915, 0.5078195, 0.50807756, 0.5044893, 0.5130769, 0.5132141, 0.5131236, 0.51379675, 0.5138617, 0.5112058, 0.5116367, 0.51358765, 0.51384145, 0.5148821, 0.515719, 0.5160492, 0.51300603, 0.51321906, 0.51279145, 0.51385367, 0.5113027, 0.51275694, 0.51338434, 0.5132968, 0.51224256, 0.5133774, 0.51458675, 0.5155356, 0.51232684, 0.51117986, 0.51077694, 0.5122867, 0.51020914, 0.51204795, 0.5139095, 0.5156635, 0.5123091, 0.51318014, 0.515264, 0.5155945, 0.51521456, 0.51429474, 0.51500756, 0.51468945, 0.5128703, 0.51081085, 0.511224, 0.51486623, 0.5151767, 0.5155662, 0.5159019, 0.51427215, 0.5135179, 0.51389253, 0.51181376, 0.51276404, 0.5123178, 0.5130642, 0.5147469, 0.515451, 0.51539433, 0.51265985, 0.5129492, 0.51292324, 0.51268166, 0.51217175, 0.5149619, 0.5152046, 0.51497334, 0.51461303, 0.51524156, 0.51251537, 0.5140146, 0.51375943]
[0.5079332, 0.5076766, 0.5019902, 0.5007246, 0.50783265, 0.50024587, 0.5081531, 0.5067037, 0.50515205, 0.5017668, 0.5123045, 0.51237595, 0.5119287, 0.51252574, 0.5126525, 0.509796, 0.50964236, 0.5120084, 0.512309, 0.51302654, 0.513968, 0.5140214, 0.5112964, 0.5116624, 0.51114297, 0.51231885, 0.51000696, 0.5114912, 0.5125629, 0.5125269, 0.51077586, 0.512296, 0.5131091, 0.51365227, 0.51064354, 0.50956213, 0.5092739, 0.51143944, 0.50871754, 0.51034266, 0.5121237, 0.5134828, 0.51076597, 0.51152366, 0.5134161, 0.51332396, 0.51403856, 0.5122075, 0.51269156, 0.5126109, 0.51156896, 0.51023144, 0.51003474, 0.51302236, 0.51317054, 0.5137101, 0.51446927, 0.5131499, 0.5123241, 0.5128612, 0.51008356, 0.51108766, 0.51083684, 0.5116572, 0.51273185, 0.5138857, 0.51382095, 0.5115518, 0.51176316, 0.5119238, 0.5115047, 0.51114255, 0.5137238, 0.51370335, 0.5131407, 0.5128414, 0.5133533, 0.5109726, 0.51228005, 0.5121669]
[0.5108846, 0.51101995, 0.5073757, 0.50561386, 0.511115, 0.5042808, 0.51129615, 0.5091421, 0.50867516, 0.5045102, 0.5156553, 0.5159225, 0.5151637, 0.51578367, 0.5159192, 0.51310885, 0.5123432, 0.5152575, 0.51591516, 0.5160926, 0.51691556, 0.517033, 0.5143674, 0.5146341, 0.51415646, 0.5153425, 0.51277775, 0.5142424, 0.5155148, 0.51520425, 0.5134235, 0.51517594, 0.5160735, 0.51673174, 0.51388294, 0.5126212, 0.5122881, 0.51433957, 0.51170975, 0.5130736, 0.5152149, 0.5171484, 0.51361406, 0.5150306, 0.5168052, 0.5172978, 0.5168841, 0.5155252, 0.5157654, 0.51567256, 0.5146707, 0.512958, 0.5124847, 0.5157639, 0.5162988, 0.51681226, 0.5173016, 0.5158886, 0.5155097, 0.51622677, 0.5132866, 0.51490504, 0.51417047, 0.5147105, 0.51610667, 0.51697975, 0.51703274, 0.51443195, 0.51462024, 0.5149738, 0.51465327, 0.5143413, 0.51685554, 0.51689535, 0.5164451, 0.516546, 0.5170097, 0.5139789, 0.51537883, 0.5158397]
[0.50907296, 0.5083611, 0.5042904, 0.50209093, 0.5100592, 0.5014434, 0.5087775, 0.50489396, 0.5047349, 0.50158477, 0.5138783, 0.5139186, 0.5127016, 0.51420313, 0.51406497, 0.5102944, 0.5093233, 0.51289743, 0.51289546, 0.5138101, 0.51485276, 0.5148102, 0.51135075, 0.51180303, 0.5115469, 0.51223695, 0.5110879, 0.5124469, 0.51438636, 0.5119528, 0.5106897, 0.51316947, 0.5143788, 0.51502466, 0.5106313, 0.50887376, 0.50861895, 0.5122262, 0.5083833, 0.51062804, 0.5139443, 0.5151201, 0.51149356, 0.5128151, 0.5146608, 0.51498884, 0.51540786, 0.513469, 0.51354873, 0.51379, 0.51310205, 0.51018703, 0.5095738, 0.51358455, 0.51390874, 0.5142076, 0.5145336, 0.5139728, 0.5140401, 0.51385033, 0.5110958, 0.51199585, 0.51080126, 0.5127143, 0.5141345, 0.51506305, 0.515016, 0.51237494, 0.51142746, 0.5115119, 0.51100415, 0.5106153, 0.514773, 0.51477575, 0.51435554, 0.513841, 0.51475483, 0.51203287, 0.51298225, 0.5126911]
[0.5091751, 0.50842065, 0.5073263, 0.5044922, 0.509724, 0.50354713, 0.5088102, 0.50743544, 0.50772554, 0.50467145, 0.51249814, 0.5124048, 0.51189077, 0.51247066, 0.5123751, 0.51054496, 0.50998735, 0.51189977, 0.5121487, 0.51308525, 0.5138338, 0.51390904, 0.510896, 0.51115, 0.51118857, 0.51208055, 0.5105658, 0.5116012, 0.5128902, 0.51142687, 0.5104586, 0.5119734, 0.51275235, 0.5136033, 0.51039976, 0.5094808, 0.50912625, 0.51150805, 0.5086086, 0.51004833, 0.5125277, 0.5137253, 0.5108638, 0.511946, 0.5134745, 0.51379424, 0.51377803, 0.5124393, 0.5130835, 0.51282233, 0.5120488, 0.5097931, 0.5095247, 0.512774, 0.512977, 0.5133032, 0.5136531, 0.5126952, 0.5126106, 0.5127185, 0.5105644, 0.5117084, 0.510629, 0.5120713, 0.5131199, 0.5138015, 0.51382524, 0.5117488, 0.5113201, 0.5112783, 0.5111254, 0.5105447, 0.5134809, 0.51336855, 0.5132342, 0.5131797, 0.5134295, 0.5115393, 0.51231325, 0.5120911]
[0.5072565, 0.5074283, 0.5040694, 0.50067157, 0.5074954, 0.5017368, 0.5072244, 0.50549793, 0.50407606, 0.50193626, 0.5121274, 0.51227355, 0.51152277, 0.51168996, 0.5116044, 0.50973374, 0.5095237, 0.51183295, 0.5122173, 0.513172, 0.5139077, 0.51415366, 0.51088476, 0.5111977, 0.51121724, 0.51211286, 0.50964856, 0.5106336, 0.5123091, 0.5119995, 0.510834, 0.5111636, 0.5122342, 0.5128646, 0.5109369, 0.50996983, 0.50968754, 0.51146203, 0.5089019, 0.5104095, 0.51223546, 0.5135634, 0.5109635, 0.5115029, 0.51343626, 0.51344657, 0.5137201, 0.51191753, 0.5125813, 0.5125265, 0.51135266, 0.5099432, 0.510276, 0.513093, 0.5132772, 0.513631, 0.51438725, 0.51298356, 0.5117876, 0.51207095, 0.5100049, 0.51076806, 0.5109334, 0.5116373, 0.5134119, 0.51383924, 0.5140267, 0.5113428, 0.5113099, 0.5116098, 0.51111186, 0.51061183, 0.5134188, 0.51343185, 0.5129885, 0.5128557, 0.51336515, 0.51063335, 0.51203465, 0.51228535]
[0.5090787, 0.510547, 0.5070212, 0.50189537, 0.50947005, 0.50311744, 0.50945413, 0.5074339, 0.5064987, 0.50277895, 0.5145468, 0.51459, 0.5140812, 0.5149506, 0.51437867, 0.51123357, 0.51145786, 0.51445204, 0.5149426, 0.51623386, 0.5171731, 0.5173169, 0.51323485, 0.51358736, 0.51372725, 0.5151044, 0.5121647, 0.5136227, 0.5150084, 0.5143498, 0.51365346, 0.5139727, 0.5150225, 0.51625794, 0.5140681, 0.5130305, 0.512511, 0.5142906, 0.5113948, 0.51258445, 0.5148607, 0.5163699, 0.5128452, 0.5142223, 0.5163138, 0.5165841, 0.5163338, 0.51421845, 0.5152654, 0.51510066, 0.5141217, 0.51188964, 0.5118259, 0.51598555, 0.5164129, 0.5167706, 0.5175612, 0.51571643, 0.5151558, 0.5149918, 0.5124503, 0.5141706, 0.5132447, 0.5139555, 0.51563776, 0.5168933, 0.5168673, 0.5140695, 0.51384354, 0.51361316, 0.51415235, 0.51318973, 0.5171514, 0.517137, 0.516505, 0.51649606, 0.51612073, 0.51389056, 0.51501065, 0.5153759]
[0.50887936, 0.50645083, 0.5069128, 0.50311065, 0.50949156, 0.50210625, 0.50823516, 0.5058138, 0.5075161, 0.5030957, 0.5118474, 0.5120483, 0.5115756, 0.51184946, 0.5119114, 0.5101741, 0.5101698, 0.5112112, 0.51156294, 0.51269144, 0.5134695, 0.5135118, 0.5110435, 0.51137644, 0.5108381, 0.51171714, 0.5103934, 0.5114126, 0.5120372, 0.5109957, 0.5109092, 0.5119596, 0.51258355, 0.51375353, 0.5100891, 0.50906724, 0.5087016, 0.510929, 0.5082798, 0.51030254, 0.5126275, 0.5137415, 0.5109123, 0.51081604, 0.51338476, 0.51371825, 0.5134536, 0.51258224, 0.51316977, 0.5127883, 0.5117059, 0.50956655, 0.5092851, 0.5124832, 0.5127789, 0.51303184, 0.5129, 0.5121344, 0.5115626, 0.5119804, 0.51104766, 0.5107993, 0.51004684, 0.5121593, 0.51295143, 0.51341367, 0.5136107, 0.5105649, 0.51078254, 0.51045406, 0.5103924, 0.5098102, 0.5121507, 0.51241344, 0.5125055, 0.5123808, 0.512837, 0.51102567, 0.51221186, 0.5115074]
[0.5100723, 0.5091587, 0.50813806, 0.50503093, 0.5101971, 0.5061562, 0.5103378, 0.50912875, 0.5085491, 0.5057069, 0.51385444, 0.51411206, 0.5142942, 0.5146145, 0.5148414, 0.51202804, 0.5119352, 0.5141984, 0.514406, 0.5153236, 0.51613337, 0.51646143, 0.51372254, 0.51414096, 0.5133953, 0.51457185, 0.51186794, 0.5135211, 0.51424485, 0.5142015, 0.5130133, 0.51398736, 0.51511985, 0.5157916, 0.5123933, 0.5121297, 0.5115943, 0.512794, 0.5109933, 0.51245266, 0.5140841, 0.5156852, 0.51261705, 0.5136239, 0.5156487, 0.516144, 0.51596576, 0.5144024, 0.51505744, 0.5147946, 0.51320493, 0.5119909, 0.5121734, 0.5150372, 0.5153278, 0.515988, 0.5163628, 0.5149398, 0.5143853, 0.514586, 0.512126, 0.5132815, 0.51317024, 0.5139728, 0.5150522, 0.51589346, 0.51600486, 0.5136285, 0.5138578, 0.51402056, 0.51379514, 0.51320827, 0.51546586, 0.51561356, 0.5150568, 0.51521176, 0.5157825, 0.51321775, 0.514534, 0.514607]
[0.507185, 0.5065944, 0.50317514, 0.5005908, 0.507509, 0.50071555, 0.50665224, 0.5046825, 0.5045091, 0.5003154, 0.51078546, 0.51122934, 0.5105043, 0.51109457, 0.5111774, 0.5087362, 0.5082437, 0.5102784, 0.5110991, 0.51171887, 0.51242924, 0.51263934, 0.5098407, 0.5100721, 0.50990796, 0.5108791, 0.5087257, 0.51010406, 0.51146156, 0.5102518, 0.5095939, 0.5106083, 0.5114597, 0.51231617, 0.50908095, 0.50865096, 0.5083278, 0.51050305, 0.507601, 0.5091995, 0.5115177, 0.5121004, 0.50951344, 0.5103106, 0.5118762, 0.51282567, 0.5124474, 0.5109414, 0.5117345, 0.5111351, 0.51049227, 0.5089162, 0.508788, 0.51153517, 0.5117892, 0.5122131, 0.5125377, 0.5116659, 0.51142, 0.51142997, 0.5093447, 0.5103748, 0.5095689, 0.51067275, 0.5118366, 0.5123355, 0.5127184, 0.51026195, 0.5101019, 0.5098853, 0.5097659, 0.5090235, 0.5120682, 0.5122164, 0.5118022, 0.51189554, 0.5119834, 0.50977874, 0.5104592, 0.5110862]
[0.5073624, 0.50807035, 0.50390905, 0.5003732, 0.50912935, 0.49960205, 0.5088967, 0.5051241, 0.50618595, 0.50049925, 0.5135538, 0.5134105, 0.5126947, 0.5142785, 0.51404226, 0.5105181, 0.51056325, 0.51372683, 0.51408434, 0.51525754, 0.515993, 0.51631004, 0.51190007, 0.512248, 0.5125943, 0.5136273, 0.5110853, 0.5128055, 0.51421016, 0.51266104, 0.5107787, 0.51364857, 0.5149241, 0.51596075, 0.51195574, 0.510324, 0.50982386, 0.51201344, 0.5091123, 0.51102597, 0.51405, 0.5160871, 0.5118284, 0.5132061, 0.51526845, 0.51609486, 0.51514673, 0.5143287, 0.51467586, 0.5139016, 0.5133192, 0.5099956, 0.509937, 0.5148192, 0.51512885, 0.515671, 0.51585215, 0.51407224, 0.51369065, 0.51467365, 0.5119381, 0.5132911, 0.5116861, 0.51271933, 0.5143896, 0.5154383, 0.5155643, 0.51219517, 0.5128048, 0.512747, 0.5123602, 0.5117622, 0.5155032, 0.5156012, 0.51539373, 0.5150091, 0.51579154, 0.5126201, 0.51361644, 0.5140059]
[0.506931, 0.50644356, 0.50565004, 0.5041039, 0.50734365, 0.5039613, 0.50696135, 0.50597423, 0.5059888, 0.50373197, 0.5092272, 0.50936735, 0.5094188, 0.509922, 0.50984854, 0.50791085, 0.5077358, 0.50922894, 0.50951356, 0.51012826, 0.51055396, 0.5105518, 0.50869536, 0.50887585, 0.5086856, 0.50952244, 0.508003, 0.5089795, 0.5097365, 0.50889957, 0.50832, 0.5094887, 0.50995606, 0.5106813, 0.5082833, 0.50779206, 0.5075238, 0.5089112, 0.50711364, 0.50829935, 0.509557, 0.5103734, 0.50843626, 0.509086, 0.51047647, 0.51062274, 0.51059437, 0.5097364, 0.5098366, 0.50981253, 0.50910145, 0.5077779, 0.5076653, 0.50990856, 0.51022285, 0.5104498, 0.5105477, 0.50994205, 0.50962067, 0.5098361, 0.5083707, 0.50896674, 0.50868094, 0.5091699, 0.50995696, 0.51038367, 0.5103909, 0.5089544, 0.5090814, 0.5087844, 0.5087674, 0.508403, 0.51020974, 0.51034194, 0.5101321, 0.5100081, 0.5103896, 0.50912964, 0.50964546, 0.5095478]
[0.51015276, 0.50928515, 0.5082249, 0.50486875, 0.5111033, 0.50400126, 0.509366, 0.5085775, 0.5084683, 0.50513494, 0.5148138, 0.51518065, 0.5143763, 0.5154966, 0.5155161, 0.5122464, 0.5118857, 0.51465046, 0.51441765, 0.51544523, 0.51674527, 0.51675963, 0.5134676, 0.5139346, 0.5134552, 0.51451904, 0.51266295, 0.51432925, 0.51572, 0.5140567, 0.51278174, 0.5148708, 0.5160833, 0.5169354, 0.51207745, 0.5108079, 0.51047313, 0.5133669, 0.5098376, 0.51281697, 0.5153977, 0.516629, 0.5128342, 0.5139162, 0.5159472, 0.51630455, 0.5174079, 0.51530945, 0.5160686, 0.5162226, 0.5144125, 0.51155275, 0.51146907, 0.5153162, 0.51567125, 0.5164625, 0.51683277, 0.51545715, 0.5148921, 0.51512945, 0.51275736, 0.5132356, 0.51312643, 0.5145967, 0.51576173, 0.51689243, 0.517143, 0.513582, 0.5136367, 0.5133992, 0.5131093, 0.5126534, 0.51652056, 0.5166266, 0.51608825, 0.5154829, 0.5162897, 0.51347506, 0.5146929, 0.51437503]
[0.51054275, 0.5095152, 0.506711, 0.50158185, 0.5113945, 0.5006569, 0.5105348, 0.50718015, 0.5086612, 0.5015778, 0.5153421, 0.5154481, 0.5154553, 0.5158541, 0.5160383, 0.51235116, 0.51241, 0.5150236, 0.51549155, 0.51724744, 0.5181737, 0.5185716, 0.5148939, 0.51512706, 0.51440984, 0.51555276, 0.51277274, 0.5147391, 0.515839, 0.5152927, 0.5138686, 0.51549697, 0.51657504, 0.51812994, 0.513759, 0.5122651, 0.5115752, 0.51491284, 0.51127386, 0.51322573, 0.51610726, 0.51766604, 0.51405764, 0.5147311, 0.5175735, 0.517767, 0.51786315, 0.5160863, 0.51674294, 0.5165501, 0.51446813, 0.51291853, 0.5127272, 0.5172823, 0.5176681, 0.5178834, 0.51833856, 0.51691043, 0.5156007, 0.5164196, 0.5132706, 0.51481193, 0.5133706, 0.51491743, 0.5168126, 0.5177892, 0.51761365, 0.5144428, 0.51481676, 0.51452464, 0.5143422, 0.5134045, 0.5174985, 0.51767284, 0.5173156, 0.5165219, 0.5172724, 0.5143231, 0.5159661, 0.51546794]
[0.5040541, 0.50443596, 0.5029708, 0.5018406, 0.5041469, 0.50227344, 0.5043953, 0.50319594, 0.50327593, 0.5018484, 0.50562483, 0.50572854, 0.5054315, 0.5058828, 0.5056788, 0.50481385, 0.5047542, 0.5055662, 0.5056704, 0.5060267, 0.50644314, 0.5063907, 0.50531757, 0.5054045, 0.50537485, 0.50577193, 0.5050182, 0.5054423, 0.50591606, 0.50544286, 0.5051987, 0.5057347, 0.505998, 0.50626826, 0.5053293, 0.5048637, 0.50479007, 0.5053965, 0.50445235, 0.5049999, 0.5057621, 0.50630426, 0.5053015, 0.5056631, 0.50620896, 0.5063219, 0.5061751, 0.5056483, 0.5059178, 0.50575864, 0.5055936, 0.5048774, 0.50492114, 0.505963, 0.50605214, 0.5062071, 0.50636256, 0.50616956, 0.5059392, 0.50599176, 0.5050411, 0.50560534, 0.50519454, 0.50541157, 0.5059052, 0.50612265, 0.50617576, 0.5054833, 0.50553054, 0.50541455, 0.5054592, 0.5052653, 0.5061627, 0.5062553, 0.50615144, 0.5061526, 0.506201, 0.50545615, 0.5056636, 0.50588155]
[0.5086812, 0.5047207, 0.5046119, 0.50030017, 0.5092428, 0.50065553, 0.50891894, 0.50463337, 0.50533843, 0.5001883, 0.51455253, 0.51398855, 0.51357245, 0.51440966, 0.51477915, 0.5117053, 0.51158947, 0.51381695, 0.51413083, 0.51539254, 0.516858, 0.51679707, 0.512901, 0.5133855, 0.51314014, 0.5144716, 0.5113846, 0.5128468, 0.5138461, 0.51360697, 0.51218545, 0.51399595, 0.5151698, 0.51666003, 0.51211125, 0.5104594, 0.50986785, 0.51300687, 0.5090599, 0.51201886, 0.51485133, 0.51642156, 0.5126792, 0.5132845, 0.5167479, 0.51707065, 0.5165835, 0.5152424, 0.5158664, 0.51504254, 0.51353073, 0.51119757, 0.51094997, 0.5150033, 0.51547235, 0.516136, 0.5164844, 0.5149749, 0.5140902, 0.51409996, 0.51215637, 0.51316446, 0.51224333, 0.51413715, 0.5157911, 0.51668483, 0.51638484, 0.51272464, 0.5130176, 0.51306283, 0.5126971, 0.511516, 0.5152976, 0.515684, 0.5157038, 0.5153472, 0.51635575, 0.5123459, 0.514645, 0.51407266]
[0.5108988, 0.508825, 0.50780207, 0.5045019, 0.5119256, 0.5019273, 0.5101957, 0.5082056, 0.5098209, 0.504823, 0.51496786, 0.5146513, 0.5141622, 0.51579195, 0.5157443, 0.51258785, 0.51232165, 0.5141556, 0.5148857, 0.5157849, 0.5167624, 0.5168568, 0.5138215, 0.51409566, 0.5138096, 0.51517475, 0.51252997, 0.5147068, 0.5157971, 0.51340175, 0.5118823, 0.5155268, 0.51608187, 0.51676494, 0.5114998, 0.5105914, 0.5106913, 0.5134204, 0.510139, 0.51267004, 0.515431, 0.5166613, 0.513561, 0.51420856, 0.5164189, 0.5171404, 0.5169774, 0.51597047, 0.5163766, 0.5156806, 0.5145889, 0.5117411, 0.51133066, 0.51543885, 0.515544, 0.5161856, 0.5162678, 0.5153666, 0.5153736, 0.515392, 0.51264566, 0.5141232, 0.51318, 0.51464343, 0.5159863, 0.5165204, 0.5167411, 0.51371956, 0.51387626, 0.513741, 0.51329935, 0.51237243, 0.51564264, 0.5159593, 0.51599294, 0.5158976, 0.5165841, 0.51391435, 0.5148118, 0.51479024]
[0.5100351, 0.5096023, 0.5079239, 0.5057148, 0.51055706, 0.50449806, 0.5099541, 0.5077649, 0.5087298, 0.5052221, 0.5144118, 0.5151618, 0.5138471, 0.5149184, 0.5144582, 0.511655, 0.5113618, 0.5144383, 0.51440483, 0.5151457, 0.5162208, 0.5161236, 0.51293033, 0.513451, 0.5132369, 0.5144041, 0.5121296, 0.51368374, 0.51492107, 0.5133512, 0.5121322, 0.5142742, 0.5152991, 0.51654416, 0.512508, 0.5113096, 0.51070315, 0.51321614, 0.5100775, 0.51206094, 0.51515335, 0.51656795, 0.51265126, 0.51410025, 0.5163259, 0.5165142, 0.5163304, 0.514825, 0.5155705, 0.5157533, 0.51436675, 0.5111247, 0.5111241, 0.515084, 0.5157151, 0.51616454, 0.516265, 0.5151379, 0.5145986, 0.5148836, 0.5126609, 0.5137721, 0.5120875, 0.51401246, 0.5151858, 0.5160758, 0.51636, 0.51351696, 0.51334536, 0.5132292, 0.5130453, 0.51249754, 0.5161307, 0.5162093, 0.5158817, 0.51551133, 0.51610965, 0.5134879, 0.51471186, 0.514168]
[0.51164746, 0.5111543, 0.50812376, 0.50126034, 0.5129745, 0.5001311, 0.5128495, 0.5077597, 0.5078978, 0.5015033, 0.5193312, 0.51919883, 0.5172662, 0.5200749, 0.51889306, 0.5148945, 0.51466304, 0.5183867, 0.51890504, 0.52066207, 0.5219395, 0.5221376, 0.5160358, 0.5165966, 0.5171317, 0.51863205, 0.5153182, 0.51636195, 0.5196523, 0.51715434, 0.51489973, 0.51819724, 0.5200632, 0.52201384, 0.5165837, 0.5142909, 0.5131555, 0.51675206, 0.51148236, 0.51505, 0.51912725, 0.5224691, 0.5162767, 0.5184266, 0.52211684, 0.52269125, 0.52179635, 0.51962095, 0.5210434, 0.5194216, 0.5188152, 0.51319486, 0.5127454, 0.5193272, 0.52034724, 0.52127194, 0.5216589, 0.52001035, 0.519222, 0.5192972, 0.51562047, 0.5178237, 0.5158959, 0.5182298, 0.52061117, 0.52170205, 0.52169997, 0.5176873, 0.5169709, 0.5170434, 0.5166093, 0.51587284, 0.5208578, 0.52112186, 0.52101743, 0.52141315, 0.5218905, 0.5183344, 0.51932764, 0.5188138]
[0.50857186, 0.50723237, 0.5062397, 0.502173, 0.5092457, 0.50192726, 0.50836647, 0.5055321, 0.5074619, 0.503218, 0.5123323, 0.51267385, 0.5118247, 0.5128572, 0.5125235, 0.5101678, 0.5103762, 0.51234657, 0.5126315, 0.51359224, 0.5143058, 0.5144367, 0.5113832, 0.51171994, 0.511718, 0.5126332, 0.51065135, 0.5119823, 0.5129835, 0.5115029, 0.510542, 0.51240844, 0.51325005, 0.51411235, 0.5109178, 0.51005447, 0.509809, 0.51139396, 0.5087872, 0.5106506, 0.5130745, 0.5140339, 0.5111346, 0.51242065, 0.51448715, 0.5145003, 0.5138344, 0.5127882, 0.51348543, 0.51325345, 0.5121552, 0.5099453, 0.50979394, 0.5134794, 0.5137264, 0.5138985, 0.5141913, 0.5130798, 0.51264745, 0.51296777, 0.5111718, 0.51212883, 0.5108726, 0.51224726, 0.51338506, 0.5138009, 0.5140152, 0.51177233, 0.5115674, 0.51166224, 0.5112795, 0.51053345, 0.51350105, 0.5137192, 0.5134411, 0.51352566, 0.513822, 0.51180077, 0.5126521, 0.5127208]
[0.50872356, 0.5078358, 0.50634086, 0.5031106, 0.5104172, 0.50229883, 0.5083448, 0.5065929, 0.5072351, 0.50394446, 0.51273626, 0.5125441, 0.5117703, 0.5131331, 0.513147, 0.51033014, 0.5099144, 0.51208574, 0.51238513, 0.5134006, 0.5140707, 0.51435685, 0.51096416, 0.5113022, 0.5113312, 0.5123195, 0.51057976, 0.51236653, 0.5137303, 0.5115995, 0.5105722, 0.5127605, 0.51360863, 0.51421463, 0.5103161, 0.5095197, 0.5092887, 0.5114362, 0.5087554, 0.51075023, 0.5132628, 0.5139017, 0.5110351, 0.5119277, 0.5138302, 0.5142421, 0.51431364, 0.5131168, 0.51368463, 0.51309615, 0.51229405, 0.51042515, 0.5098565, 0.51366425, 0.51386523, 0.51420516, 0.514235, 0.51307786, 0.51298434, 0.5129308, 0.5107891, 0.51170576, 0.510748, 0.5124517, 0.51322615, 0.5140281, 0.51429415, 0.5118664, 0.5112287, 0.5111475, 0.5106779, 0.5099735, 0.5138896, 0.5139067, 0.51354545, 0.5132141, 0.5136641, 0.5115307, 0.5126608, 0.51228225]
[0.50754285, 0.50681806, 0.5048596, 0.5022697, 0.5075069, 0.50228083, 0.50740194, 0.5067398, 0.5057663, 0.5027439, 0.51107687, 0.5112378, 0.5109767, 0.5111583, 0.51158476, 0.5091661, 0.5089784, 0.51103675, 0.5112179, 0.5117525, 0.51246136, 0.51275045, 0.51048285, 0.510779, 0.51037186, 0.5113231, 0.50911814, 0.5106185, 0.5113255, 0.5109537, 0.51001877, 0.5110184, 0.51193124, 0.5123756, 0.509273, 0.5086522, 0.5084635, 0.51037306, 0.5078758, 0.5097443, 0.5113826, 0.5127188, 0.5099201, 0.5103232, 0.5121111, 0.5125715, 0.5126994, 0.51164, 0.5120911, 0.51186186, 0.51041144, 0.5093207, 0.50930446, 0.5119, 0.5120766, 0.5124127, 0.5126607, 0.51158804, 0.5111777, 0.5114249, 0.50950646, 0.5103222, 0.51022613, 0.51090217, 0.51188457, 0.5125446, 0.5127733, 0.5102674, 0.5105054, 0.5106106, 0.51005405, 0.5098142, 0.51230353, 0.5124874, 0.51219356, 0.51170343, 0.51239747, 0.5099812, 0.5111783, 0.5110603]
[0.5057392, 0.50468326, 0.5033261, 0.5014848, 0.50630844, 0.5011597, 0.50520325, 0.50424045, 0.50380343, 0.50156516, 0.50920373, 0.5092688, 0.50909007, 0.5092662, 0.50958973, 0.5076431, 0.5072349, 0.5087091, 0.5091367, 0.5097398, 0.5102415, 0.5104855, 0.5081317, 0.5083592, 0.50840867, 0.50898707, 0.507441, 0.5086405, 0.5095368, 0.50868917, 0.5076471, 0.5087987, 0.50980854, 0.5103343, 0.5072286, 0.50634295, 0.50598866, 0.5084399, 0.50582194, 0.5078454, 0.5095128, 0.51054496, 0.5079695, 0.50849956, 0.50978047, 0.5102122, 0.51063234, 0.50955343, 0.50984526, 0.5095325, 0.5085975, 0.50695795, 0.5068364, 0.50947464, 0.5098179, 0.50991386, 0.51044726, 0.50926644, 0.50916994, 0.5094857, 0.50782096, 0.50818247, 0.50769883, 0.5089725, 0.5098542, 0.5105499, 0.5106238, 0.50831133, 0.5082729, 0.50809884, 0.5080561, 0.50766754, 0.51002264, 0.5101469, 0.5098633, 0.5097009, 0.5103013, 0.5083637, 0.5092422, 0.50907105]
[0.5051714, 0.5051441, 0.5037679, 0.5010643, 0.5058982, 0.5005635, 0.50429785, 0.5032498, 0.5032115, 0.5009531, 0.50807464, 0.5081849, 0.50763524, 0.5076101, 0.5077716, 0.5066418, 0.50627816, 0.5077934, 0.5079713, 0.5087387, 0.50941104, 0.5095109, 0.50658244, 0.50691485, 0.50741625, 0.50799996, 0.50668186, 0.50746447, 0.50818676, 0.5073307, 0.50771844, 0.507599, 0.5082945, 0.509154, 0.50729704, 0.5065885, 0.5062898, 0.507801, 0.50566804, 0.5068981, 0.5084963, 0.50938594, 0.50699466, 0.50761706, 0.50900084, 0.5093114, 0.50921816, 0.50794107, 0.5085539, 0.5086394, 0.5080823, 0.5063118, 0.50614357, 0.5086658, 0.5088782, 0.5089517, 0.50910544, 0.5079961, 0.50824714, 0.50811124, 0.5072063, 0.5072859, 0.50666356, 0.5081035, 0.5090257, 0.5094479, 0.50961107, 0.50751, 0.5070134, 0.50686914, 0.5067859, 0.5063851, 0.5088127, 0.5089163, 0.50873494, 0.5084833, 0.50883025, 0.5074101, 0.5082264, 0.50802755]
[0.50725687, 0.5069602, 0.50538194, 0.5028176, 0.50821096, 0.5021198, 0.50677043, 0.5057128, 0.5054419, 0.50173765, 0.51097447, 0.5107372, 0.5102992, 0.51086307, 0.51059747, 0.50866485, 0.5082102, 0.51014566, 0.5106089, 0.5116919, 0.5120996, 0.5123493, 0.50944537, 0.50958997, 0.5094791, 0.510576, 0.5085931, 0.5099355, 0.5114827, 0.50995487, 0.5093148, 0.51056284, 0.5112665, 0.5119826, 0.5087543, 0.5082383, 0.5077971, 0.51011294, 0.5069764, 0.5091187, 0.51114905, 0.51201636, 0.5091151, 0.5101402, 0.5116769, 0.5118657, 0.51190245, 0.5110609, 0.511468, 0.5111544, 0.5103337, 0.50862736, 0.50847703, 0.51127905, 0.5115596, 0.51198965, 0.5120155, 0.5112857, 0.5109598, 0.5109927, 0.50899154, 0.509836, 0.5089292, 0.51044005, 0.51132065, 0.5120522, 0.5121551, 0.51037323, 0.5094573, 0.50950706, 0.5090383, 0.5085337, 0.5118545, 0.5119518, 0.5116604, 0.51123077, 0.5114798, 0.5096375, 0.5104661, 0.510422]
